cluster_id	sequence_id	start	end	tax_id
24469	CP016359	228516	249102	
24470	CP016359	326512	365322	
24471	CP016359	363304	381160	
24472	CP016359	397120	435831	
24473	CP016359	1091860	1110518	
24474	CP016359	1614973	1648031	
24475	CP016359	1650974	1691598	
24476	CP016359	1800952	1817291	
24477	CP016359	2418903	2462893	
24478	CP016359	2554976	2583034	
10363	CP019300	699265	706680	
31418	CU207366	1203786	1228195	
31419	CU207366	2257233	2277490	
31420	CU207366	3623584	3637631	
19097	NZ_JQNQ01000001	1814119	1877793	
19098	NZ_JQNQ01000001	2147638	2164970	
19099	NZ_JQNQ01000001	2250021	2279840	
21119	FP476056	174877	188546	
21120	FP476056	214864	230540	
21121	FP476056	230679	248131	
21122	FP476056	248036	268488	
21123	FP476056	275509	289557	
21124	FP476056	291495	307872	
21125	FP476056	340985	350666	
21126	FP476056	398989	413565	
21127	FP476056	413390	466536	
21128	FP476056	472111	481243	
21129	FP476056	484942	498424	
21130	FP476056	496815	508227	
21131	FP476056	576319	592323	
21132	FP476056	1085930	1101326	
21133	FP476056	1190929	1208012	
21134	FP476056	1223179	1246806	
21135	FP476056	1250098	1269442	
21136	FP476056	1268790	1281471	
21137	FP476056	1479049	1491997	
21138	FP476056	1769357	1777496	
21139	FP476056	2420111	2441113	
21140	FP476056	2504916	2518507	
21141	FP476056	2563591	2580666	
21142	FP476056	2579255	2608025	
21143	FP476056	2610665	2619786	
21144	FP476056	2681750	2690170	
21145	FP476056	2695784	2707616	
21146	FP476056	2875504	2888080	
21147	FP476056	3065129	3084329	
21148	FP476056	3125872	3141960	
21149	FP476056	3552451	3560830	
21150	FP476056	3603808	3617045	
21151	FP476056	3848117	3864900	
21152	FP476056	3938479	3965872	
21153	FP476056	3965546	4000085	
21154	FP476056	4018270	4035653	
21155	FP476056	4033723	4054164	
21156	FP476056	4070820	4089235	
21157	FP476056	4088928	4102585	
21158	FP476056	4125495	4143881	
21159	FP476056	4157067	4186737	
21160	FP476056	4234954	4251611	
21161	FP476056	4483050	4501301	
21162	FP476056	4575941	4589508	
21163	FP476056	4619396	4635730	
21164	FP476056	4638393	4653877	
21165	FP476056	4684230	4704981	
21166	FP476056	5323242	5338568	
21167	FP476056	5363176	5389576	
21168	FP476056	5406314	5436219	
21169	FP476056	3633325	3658429	
3068	FP929033	735268	775130	
3069	FP929033	1840730	1873020	
3070	FP929033	3987941	4011183	
3071	FP929033	4023208	4080442	
3072	FP929033	4079557	4142706	
3073	FP929033	5525323	5535428	
3772	FQ312004	436949	455517	
3773	FQ312004	523100	536123	
3774	FQ312004	1582511	1594729	
3775	FQ312004	4059271	4071266	
24087	LT629745	1394780	1414040	
3712	NC_003228	2004661	2011529	
3713	NC_003228	4217917	4228638	
27810	NC_004663	21906	29011	
27811	NC_004663	138333	151899	
27812	NC_004663	197238	212201	
27813	NC_004663	221704	239311	
27814	NC_004663	291568	341723	
