cluster_id	sequence_id	start	end	tax_id	database	merged	blast_status	length	pul_length_sum	percentage_in_puls
19098	NZ_JQNQ01000001	2147638	2164970		puldb		false	4212161	110825	2.631072269079933
19759	JPOL01000002	1841012	1857426		puldb		false	3672893	56127	1.5281414405483633
19760	JPOL01000002	3220310	3260023		puldb		false	3672893	56127	1.5281414405483633
19761	JPOL01000003	83824	112265		puldb		false	361944	28441	7.857845412550008
21119	FP476056	174877	188546		puldb		false	5521712	929780	16.838618167698712
21120	FP476056	214864	230540		puldb		false	5521712	929780	16.838618167698712
21125	FP476056	340985	350666		puldb		false	5521712	929780	16.838618167698712
21128	FP476056	472111	481243		puldb		false	5521712	929780	16.838618167698712
21131	FP476056	576319	592323		puldb		false	5521712	929780	16.838618167698712
21132	FP476056	1085930	1101326		puldb		false	5521712	929780	16.838618167698712
21133	FP476056	1190929	1208012		puldb		false	5521712	929780	16.838618167698712
21134	FP476056	1223179	1246806		puldb		false	5521712	929780	16.838618167698712
21137	FP476056	1479049	1491997		puldb		false	5521712	929780	16.838618167698712
21138	FP476056	1769357	1777496		puldb		false	5521712	929780	16.838618167698712
21139	FP476056	2420111	2441113		puldb		false	5521712	929780	16.838618167698712
21140	FP476056	2504916	2518507		puldb		false	5521712	929780	16.838618167698712
21143	FP476056	2610665	2619786		puldb		false	5521712	929780	16.838618167698712
21144	FP476056	2681750	2690170		puldb		false	5521712	929780	16.838618167698712
21145	FP476056	2695784	2707616		puldb		false	5521712	929780	16.838618167698712
21146	FP476056	2875504	2888080		puldb		false	5521712	929780	16.838618167698712
21148	FP476056	3125872	3141960		puldb		false	5521712	929780	16.838618167698712
21149	FP476056	3552451	3560830		puldb		false	5521712	929780	16.838618167698712
21150	FP476056	3603808	3617045		puldb		false	5521712	929780	16.838618167698712
21151	FP476056	3848117	3864900		puldb		false	5521712	929780	16.838618167698712
21159	FP476056	4157067	4186737		puldb		false	5521712	929780	16.838618167698712
21160	FP476056	4234954	4251611		puldb		false	5521712	929780	16.838618167698712
21161	FP476056	4483050	4501301		puldb		false	5521712	929780	16.838618167698712
21162	FP476056	4575941	4589508		puldb		false	5521712	929780	16.838618167698712
21163	FP476056	4619396	4635730		puldb		false	5521712	929780	16.838618167698712
21164	FP476056	4638393	4653877		puldb		false	5521712	929780	16.838618167698712
21165	FP476056	4684230	4704981		puldb		false	5521712	929780	16.838618167698712
21166	FP476056	5323242	5338568		puldb		false	5521712	929780	16.838618167698712
21168	FP476056	5406314	5436219		puldb		false	5521712	929780	16.838618167698712
234	LT622246	6235197	6246590		puldb		true	6475296	224887	3.4729995354652514
235	LT622246	1470970	1480059		puldb		true	6475296	224887	3.4729995354652514
236	LT622246	1489824	1501272		puldb		true	6475296	224887	3.4729995354652514
237	LT622246	412729	438870		puldb		true	6475296	224887	3.4729995354652514
238	LT622246	453353	463037		puldb		true	6475296	224887	3.4729995354652514
239	LT622246	4514504	4534747		puldb		true	6475296	224887	3.4729995354652514
240	LT622246	4546650	4569158		puldb		true	6475296	224887	3.4729995354652514
24087	LT629745	1394780	1414040		puldb		false	3545181	19260	0.5432726848079125
241	LT622246	297882	317089		puldb		true	6475296	224887	3.4729995354652514
242	LT622246	4222005	4237881		puldb		true	6475296	224887	3.4729995354652514
243	LT622246	5396886	5418036		puldb		true	6475296	224887	3.4729995354652514
244	LT622246	6257035	6273976		puldb		true	6475296	224887	3.4729995354652514
24469	CP016359	228516	249102		puldb		false	4007868	294672	7.352337951249892
24473	CP016359	1091860	1110518		puldb		false	4007868	294672	7.352337951249892
24474	CP016359	1614973	1648031		puldb		false	4007868	294672	7.352337951249892
24475	CP016359	1650974	1691598		puldb		false	4007868	294672	7.352337951249892
24476	CP016359	1800952	1817291		puldb		false	4007868	294672	7.352337951249892
24478	CP016359	2554976	2583034		puldb		false	4007868	294672	7.352337951249892
245	LT622246	6290436	6297000		puldb		true	6475296	224887	3.4729995354652514
246	LT622246	5507778	5526825		puldb		true	6475296	224887	3.4729995354652514
247	LT622246	5542865	5549489		puldb		true	6475296	224887	3.4729995354652514
248	NZ_AAXF02000039	3621	22957		puldb		false	121138	61975	51.16065974343311
249	NZ_AAXF02000039	48461	60765		puldb		false	121138	61975	51.16065974343311
252	NZ_AAXF02000040	1876	22760		puldb		false	125494	20884	16.641433056560473
253	NZ_AAXF02000041	28293	44956		puldb		false	139020	49034	35.27118400230183
254	NZ_AAXF02000041	96354	103043		puldb		false	139020	49034	35.27118400230183
255	NZ_AAXF02000041	114338	140020		puldb		false	139020	49034	35.27118400230183
256	NZ_AAXF02000042	454	12090		puldb		false	143787	79895	55.56482853109113
257	NZ_AAXF02000042	24670	38296		puldb		false	143787	79895	55.56482853109113
261	NZ_AAXF02000043	41917	50730		puldb		false	141798	15496	10.928221836697274
262	NZ_AAXF02000043	62115	68798		puldb		false	141798	15496	10.928221836697274
263	NZ_AAXF02000044	103264	117965		puldb		false	155910	14701	9.429157847476109
264	NZ_AAXF02000045	14495	40356		puldb		false	201844	85713	42.46497294940647
265	NZ_AAXF02000045	41912	57111		puldb		false	201844	85713	42.46497294940647
268	NZ_AAXF02000046	0	41396		puldb		false	243546	104271	42.81367790889606
277	NZ_AAXF02000047	185084	238494		puldb		false	267235	152343	57.007128557262334
278	NZ_AAXF02000048	254293	266909		puldb		false	388389	12616	3.2482897301416878
27810	NC_004663	21906	29011		puldb		false	6260361	1922704	30.712350294176325
27811	NC_004663	138333	151899		puldb		false	6260361	1922704	30.712350294176325
27812	NC_004663	197238	212201		puldb		false	6260361	1922704	30.712350294176325
27813	NC_004663	221704	239311		puldb		false	6260361	1922704	30.712350294176325
27814	NC_004663	291568	341723		puldb		false	6260361	1922704	30.712350294176325
27815	NC_004663	381145	387947		puldb		false	6260361	1922704	30.712350294176325
27816	NC_004663	416722	456321		puldb		false	6260361	1922704	30.712350294176325
27819	NC_004663	594675	601171		puldb		false	6260361	1922704	30.712350294176325
27820	NC_004663	933484	946092		puldb		false	6260361	1922704	30.712350294176325
27821	NC_004663	1060861	1069345		puldb		false	6260361	1922704	30.712350294176325
27824	NC_004663	1402593	1409293		puldb		false	6260361	1922704	30.712350294176325
27825	NC_004663	1587730	1601485		puldb		false	6260361	1922704	30.712350294176325
27826	NC_004663	1768414	1775037		puldb		false	6260361	1922704	30.712350294176325
27827	NC_004663	1913110	1922462		puldb		false	6260361	1922704	30.712350294176325
27830	NC_004663	2072899	2080060		puldb		false	6260361	1922704	30.712350294176325
27832	NC_004663	2188544	2228013		puldb		false	6260361	1922704	30.712350294176325
27834	NC_004663	2547855	2554306		puldb		false	6260361	1922704	30.712350294176325
27835	NC_004663	2636169	2661634		puldb		false	6260361	1922704	30.712350294176325
27836	NC_004663	2728184	2735917		puldb		false	6260361	1922704	30.712350294176325
27839	NC_004663	2846074	2852583		puldb		false	6260361	1922704	30.712350294176325
27840	NC_004663	2941417	2953200		puldb		false	6260361	1922704	30.712350294176325
27841	NC_004663	2979116	2992975		puldb		false	6260361	1922704	30.712350294176325
27842	NC_004663	3072421	3086520		puldb		false	6260361	1922704	30.712350294176325
27843	NC_004663	3159255	3169856		puldb		false	6260361	1922704	30.712350294176325
27844	NC_004663	3191720	3200432		puldb		false	6260361	1922704	30.712350294176325
27846	NC_004663	3476149	3490799		puldb		false	6260361	1922704	30.712350294176325
27847	NC_004663	3501745	3523095		puldb		false	6260361	1922704	30.712350294176325
27852	NC_004663	3709631	3726635		puldb		false	6260361	1922704	30.712350294176325
27853	NC_004663	3729365	3752904		puldb		false	6260361	1922704	30.712350294176325
27854	NC_004663	3800071	3817084		puldb		false	6260361	1922704	30.712350294176325
27855	NC_004663	3823416	3832948		puldb		false	6260361	1922704	30.712350294176325
27860	NC_004663	4044654	4070779		puldb		false	6260361	1922704	30.712350294176325
27864	NC_004663	4211870	4240544		puldb		false	6260361	1922704	30.712350294176325
27865	NC_004663	4245707	4259987		puldb		false	6260361	1922704	30.712350294176325
27868	NC_004663	4456047	4527084		puldb		false	6260361	1922704	30.712350294176325
27869	NC_004663	4540946	4571056		puldb		false	6260361	1922704	30.712350294176325
27871	NC_004663	4634419	4679895		puldb		false	6260361	1922704	30.712350294176325
27872	NC_004663	4700792	4710028		puldb		false	6260361	1922704	30.712350294176325
27876	NC_004663	4865087	4876193		puldb		false	6260361	1922704	30.712350294176325
27881	NC_004663	5184604	5206167		puldb		false	6260361	1922704	30.712350294176325
27882	NC_004663	5247793	5256143		puldb		false	6260361	1922704	30.712350294176325
27883	NC_004663	5300977	5354000		puldb		false	6260361	1922704	30.712350294176325
27884	NC_004663	5370714	5409988		puldb		false	6260361	1922704	30.712350294176325
27885	NC_004663	5418109	5434257		puldb		false	6260361	1922704	30.712350294176325
27886	NC_004663	5440391	5518337		puldb		false	6260361	1922704	30.712350294176325
27887	NC_004663	5581952	5602271		puldb		false	6260361	1922704	30.712350294176325
27888	NC_004663	5617174	5632527		puldb		false	6260361	1922704	30.712350294176325
27889	NC_004663	5655890	5669765		puldb		false	6260361	1922704	30.712350294176325
27890	NC_004663	5738541	5750363		puldb		false	6260361	1922704	30.712350294176325
27891	NC_004663	5797923	5808973		puldb		false	6260361	1922704	30.712350294176325
27892	NC_004663	5878054	5886923		puldb		false	6260361	1922704	30.712350294176325
27893	NC_004663	6061271	6073615		puldb		false	6260361	1922704	30.712350294176325
27896	NC_004663	6173951	6191501		puldb		false	6260361	1922704	30.712350294176325
27897	NC_004663	6195911	6209357		puldb		false	6260361	1922704	30.712350294176325
27904	NC_004663	625800	630842		puldb		false	6260361	1922704	30.712350294176325
28	NZ_ABJL02000008	2467545	2530030		puldb		false	3472993	104417	3.0065421957372216
282	NZ_AAXF02000049	97061	149949		puldb		false	428982	287563	67.03381493862213
283	NZ_AAXF02000049	154477	169237		puldb		false	428982	287563	67.03381493862213
286	NZ_AAXF02000049	230202	244564		puldb		false	428982	287563	67.03381493862213
287	NZ_AAXF02000049	247593	280597		puldb		false	428982	287563	67.03381493862213
288	NZ_AAXF02000049	284347	294512		puldb		false	428982	287563	67.03381493862213
291	NZ_AAXF02000049	373187	389716		puldb		false	428982	287563	67.03381493862213
294	NZ_AAXF02000050	130673	137613		puldb		false	426007	135004	31.69055907532036
295	NZ_AAXF02000050	145670	159018		puldb		false	426007	135004	31.69055907532036
296	NZ_AAXF02000050	173320	191910		puldb		false	426007	135004	31.69055907532036
297	NZ_AAXF02000050	202687	223891		puldb		false	426007	135004	31.69055907532036
298	NZ_AAXF02000050	240326	247612		puldb		false	426007	135004	31.69055907532036
299	NZ_AAXF02000050	257559	265250		puldb		false	426007	135004	31.69055907532036
300	NZ_AAXF02000050	337095	354765		puldb		false	426007	135004	31.69055907532036
301	NZ_AAXF02000050	380319	392281		puldb		false	426007	135004	31.69055907532036
302	NZ_AAXF02000051	0	9342		puldb		false	507553	313167	61.70133956453809
