sequence_id	cluster_id	start	end
AAXF02000045	cblaster_3069_PUL0190	75191	89437
AAXF02000045	cblaster_266_267_PUL0416_PUL0417	159077	201731
AAXF02000045	cblaster_PUL0532	75191	89437
AAXF02000045	cblaster_265	42091	57096
AAXF02000045	cblaster_PUL0770	73039	83361
AAXF02000045	cblaster_264	14868	40019
AAXF02000047	cblaster_277	186083	237494
AAXF02000047	cblaster_PUL0178_PUL0167_275_276_PUL0565	106584	157278
AAXF02000047	cblaster_272_273_274_PUL0418	30635	79587
AAXF02000049	cblaster_288	285346	293512
AAXF02000049	cblaster_289_290	323926	359918
AAXF02000049	cblaster_286	229828	243564
AAXF02000049	cblaster_291	373146	388716
AAXF02000049	cblaster_279_280_346_281_PUL0419_PUL0527_PUL0063	5636	74784
AAXF02000049	cblaster_284_285_PUL0528_PUL0674	170695	208677
AAXF02000049	cblaster_287	247600	279597
AAXF02000049	cblaster_283	154427	168237
AAXF02000049	cblaster_PUL0554	231312	241709
AAXF02000049	cblaster_282	97366	148949
AAXF02000051	cblaster_308_309_PUL0421_PUL0714	262135	298810
AAXF02000051	cblaster_312	360701	377891
AAXF02000051	cblaster_314	403918	426414
AAXF02000051	cblaster_303	25895	46197
AAXF02000051	cblaster_313	386676	397569
AAXF02000051	cblaster_302	107	8342
AAXF02000051	cblaster_315_316	428347	473031
AAXF02000051	cblaster_PUL0666	230200	236346
AAXF02000051	cblaster_311	339277	354498
AAXF02000051	cblaster_310_PUL0422	327225	336294
AAXF02000051	cblaster_27872	208753	216783
AAXF02000051	cblaster_PUL0667	397840	402529
AAXF02000051	cblaster_304_305_PUL0420	82281	120243
AAXF02000051	cblaster_306_347_PUL0044	128612	194006
AAXF02000051	cblaster_27869	26990	47471
AAXF02000051	cblaster_307	208753	216783
AAXF02000052	cblaster_317	205940	216508
AAXF02000052	cblaster_PUL0552	463644	473662
AAXF02000052	cblaster_PUL0786_319	438288	490550
AAXF02000052	cblaster_3068_PUL0189	449803	488412
AAXF02000053	cblaster_326_PUL0045	286500	307432
AAXF02000053	cblaster_324_PUL0747	243573	264476
AAXF02000053	cblaster_325	272310	282945
AAXF02000053	cblaster_323	180744	188104
AAXF02000053	cblaster_327	310133	323933
AAXF02000053	cblaster_330_PUL0425	427486	446578
AAXF02000053	cblaster_321	52473	69791
AAXF02000053	cblaster_PUL0392	273364	294186
AAXF02000053	cblaster_322	125790	137477
AAXF02000053	cblaster_3073	129317	137477
AAXF02000053	cblaster_328	340062	346313
