cluster_id	sequence_id	start	end	tax_id	database	merged	length	pul_length_sum	percentage_in_puls	blast_status	domain	phylum	class	order	family	genus	species
PUL0413	JQ844187	25	31062	1181542	dbcan		31215	31037	99.42976133269262	false							
PUL0414	JN903693	25	31062	1194347	dbcan		31148	31037	99.64363683061512	false							
PUL0621	JABKKE010000002	129359	150740	2736291	dbcan		253660	21381	8.428999448080107	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella rodentium
PUL0625	JABKKF010000013	29296	73074	2736291	dbcan		76661	43778	57.105960005739554	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella muris
PUL0144	AP006878	1552919	1569129	311400	dbcan		2088737	16210	0.7760670682809755	false							
PUL0147	NZ_LT965930	17040	67290	227	dbcan		143981	50250	34.900438252269396	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Pseudoalteromonas	Pseudoalteromonas carrageenovora
PUL0150	LT965928	1244357	1267465	227	dbcan		3620649	23108	0.6382281187709717	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Pseudoalteromonas	Pseudoalteromonas carrageenovora
PUL0264	NZ_SEUH01000010	54056	99413	77608	dbcan		111950	45357	40.5154086645824	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Pseudoalteromonas	Pseudoalteromonas carrageenovora
PUL0266	NC_012028	114293	135268	2247	dbcan		525943	20975	3.9880747533477963	false							
PUL0460	NZ_LSNE01000005	77024	114972	1799789	dbcan		925268	89045	9.623698215003653	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Paraglaciecola	Paraglaciecola hydrolytica
PUL0693	NZ_CP090616	203954	225503	28169	dbcan		241480	21549	8.923720390922643	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Vibrio pelagius
PUL0796	NZ_LSNE01000005	187809	238906	1799789	dbcan		925268	89045	9.623698215003653	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Paraglaciecola	Paraglaciecola hydrolytica
PUL0199	NC_007912	4176251	4200317	86304	dbcan		5057531	24066	0.4758448341690837	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Cellvibrionaceae	Saccharophagus	Saccharophagus degradans
PUL0320	CP001393	1929397	1982736	31899	dbcan		2919718	53339	1.826854511291844	false	Bacteria	Bacillota	Thermoanaerobacteria	Caldicellulosiruptorales	Caldicellulosiruptoraceae	Caldicellulosiruptor	Caldicellulosiruptor bescii
PUL0322	NZ_LACM01000001	2094992	2154688	1387557	dbcan		2834482	59696	2.1060638240073497	false	Bacteria	Bacillota	Thermoanaerobacteria	Caldicellulosiruptorales	Caldicellulosiruptoraceae	Caldicellulosiruptor	Caldicellulosiruptor danielii
PUL0694	CP001393	212375	236250	31899	dbcan		2919718	52084	1.7838709080808488	false	Bacteria	Bacillota	Thermoanaerobacteria	Caldicellulosiruptorales	Caldicellulosiruptoraceae	Caldicellulosiruptor	Caldicellulosiruptor bescii
PUL0695	CP001393	697213	703783	31899	dbcan		2919718	52084	1.7838709080808488	false	Bacteria	Bacillota	Thermoanaerobacteria	Caldicellulosiruptorales	Caldicellulosiruptoraceae	Caldicellulosiruptor	Caldicellulosiruptor bescii
PUL0696	CP001393	939000	956668	31899	dbcan		2919718	52084	1.7838709080808488	false	Bacteria	Bacillota	Thermoanaerobacteria	Caldicellulosiruptorales	Caldicellulosiruptoraceae	Caldicellulosiruptor	Caldicellulosiruptor bescii
PUL0697	CP001393	2873292	2877263	31899	dbcan		2919718	52084	1.7838709080808488	false	Bacteria	Bacillota	Thermoanaerobacteria	Caldicellulosiruptorales	Caldicellulosiruptoraceae	Caldicellulosiruptor	Caldicellulosiruptor bescii
PUL0054	CP003873	1019219	1032616	28108	dbcan		4629479	13397	0.2893846154178472	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
PUL0126	LR136958	1950044	1962304	2358187	dbcan		4731105	31860	0.6734156185500004	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas naphthalenivorans
PUL0127	LR136958	3936797	3956397	2358187	dbcan		4731105	31860	0.6734156185500004	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas naphthalenivorans
PUL0400	CABDWQ010000001	1088947	1111260	28108	dbcan		4672348	80584	1.7247003005769261	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
PUL0401	CABDWQ010000001	4308631	4326179	28108	dbcan		4672348	80584	1.7247003005769261	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
PUL0403	CABDWQ010000001	4637792	4645257	28108	dbcan		4672348	80584	1.7247003005769261	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
PUL0404	CABDWQ010000001	2755697	2777573	28108	dbcan		4672348	80584	1.7247003005769261	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
PUL0405	CABDWQ010000001	4433602	4444984	28108	dbcan		4672348	80584	1.7247003005769261	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
